[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.3/maven-deploy-plugin-3.1.3.pom
Progress (1): 809 B
Progress (1): 1.8 kB
Progress (1): 3.5 kB
Progress (1): 7.9 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.3/maven-deploy-plugin-3.1.3.pom (9.2 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
Progress (1): 3.2 kB
Progress (1): 6.2 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom (8.1 kB at 177 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom
Progress (1): 799 B
Progress (1): 1.9 kB
Progress (1): 4.1 kB
Progress (1): 6.2 kB
Progress (1): 8.2 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 36 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom (36 kB at 855 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar
Progress (1): 0.9/72 kB
Progress (1): 2.3/72 kB
Progress (1): 3.6/72 kB
Progress (1): 5.0/72 kB
Progress (1): 6.4/72 kB
Progress (1): 7.7/72 kB
Progress (1): 9.1/72 kB
Progress (1): 10/72 kB 
Progress (1): 12/72 kB
Progress (1): 13/72 kB
Progress (1): 15/72 kB
Progress (1): 16/72 kB
Progress (1): 17/72 kB
Progress (1): 19/72 kB
Progress (1): 20/72 kB
Progress (1): 21/72 kB
Progress (1): 23/72 kB
Progress (1): 24/72 kB
Progress (1): 25/72 kB
Progress (1): 26/72 kB
Progress (1): 27/72 kB
Progress (1): 29/72 kB
Progress (1): 30/72 kB
Progress (1): 31/72 kB
Progress (1): 33/72 kB
Progress (1): 34/72 kB
Progress (1): 38/72 kB
Progress (1): 43/72 kB
Progress (1): 47/72 kB
Progress (1): 51/72 kB
Progress (1): 55/72 kB
Progress (1): 60/72 kB
Progress (1): 64/72 kB
Progress (1): 68/72 kB
Progress (1): 72 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar (72 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.9.0/cyclonedx-maven-plugin-2.9.0.pom
Progress (1): 709 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.9.0/cyclonedx-maven-plugin-2.9.0.pom (19 kB at 317 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.9.0/cyclonedx-maven-plugin-2.9.0.jar
Progress (1): 3.8/51 kB
Progress (1): 8.0/51 kB
Progress (1): 12/51 kB 
Progress (1): 16/51 kB
Progress (1): 21/51 kB
Progress (1): 25/51 kB
Progress (1): 29/51 kB
Progress (1): 33/51 kB
Progress (1): 37/51 kB
Progress (1): 41/51 kB
Progress (1): 46/51 kB
Progress (1): 50/51 kB
Progress (1): 51 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.9.0/cyclonedx-maven-plugin-2.9.0.jar (51 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.pom
Progress (1): 2.1 kB
Progress (1): 3.2 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.pom (3.8 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.20.1/flyway-parent-10.20.1.pom
Progress (1): 1.0 kB
Progress (1): 3.4 kB
Progress (1): 5.3 kB
Progress (1): 9.3 kB
Progress (1): 11 kB 
Progress (1): 18 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 36 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.20.1/flyway-parent-10.20.1.pom (36 kB at 593 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.jar
Progress (1): 3.8/110 kB
Progress (1): 8.0/110 kB
Progress (1): 11/110 kB 
Progress (1): 16/110 kB
Progress (1): 20/110 kB
Progress (1): 24/110 kB
Progress (1): 40/110 kB
Progress (1): 57/110 kB
Progress (1): 73/110 kB
Progress (1): 90/110 kB
Progress (1): 106/110 kB
Progress (1): 110 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.jar (110 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.pom
Progress (1): 963 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.pom (28 kB at 246 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 25/55 kB
Progress (1): 41/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.jar (55 kB at 956 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.15/jooq-codegen-maven-3.19.15.pom
Progress (1): 1.2 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.15/jooq-codegen-maven-3.19.15.pom (3.8 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.19.15/jooq-parent-3.19.15.pom
Progress (1): 985 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
Progress (1): 8.2 kB
Progress (1): 13 kB 
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 31 kB
Progress (1): 36 kB
Progress (1): 40 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.19.15/jooq-parent-3.19.15.pom (40 kB at 719 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.15/jooq-codegen-maven-3.19.15.jar
Progress (1): 7.7/17 kB
Progress (1): 16/17 kB 
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.15/jooq-codegen-maven-3.19.15.jar (17 kB at 162 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.pom
Progress (1): 2.0 kB
Progress (1): 3.2 kB
Progress (1): 6.2 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.pom (6.7 kB at 131 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.9.25/kotlin-project-1.9.25.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
Progress (1): 3.2 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.9.25/kotlin-project-1.9.25.pom (16 kB at 279 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.jar
Progress (1): 7.7/82 kB
Progress (1): 8.2/82 kB
Progress (1): 25/82 kB 
Progress (1): 41/82 kB
Progress (1): 57/82 kB
Progress (1): 74/82 kB
Progress (1): 82 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.jar (82 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.pom
Progress (1): 1.3 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.pom (2.0 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.jar
Progress (1): 7.7/310 kB
Progress (1): 11/310 kB 
Progress (1): 28/310 kB
Progress (1): 44/310 kB
Progress (1): 61/310 kB
Progress (1): 77/310 kB
Progress (1): 93/310 kB
Progress (1): 110/310 kB
Progress (1): 126/310 kB
Progress (1): 142/310 kB
Progress (1): 159/310 kB
Progress (1): 175/310 kB
Progress (1): 192/310 kB
Progress (1): 208/310 kB
Progress (1): 224/310 kB
Progress (1): 241/310 kB
Progress (1): 257/310 kB
Progress (1): 274/310 kB
Progress (1): 290/310 kB
Progress (1): 306/310 kB
Progress (1): 310 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.jar (310 kB at 4.1 MB/s)
